55834575191	30064773946	2	RklFTERfSURFTlRJRklFUg==	c3RyaW5ncw==			2624
68719479455	30064773947	0	SURFTlRJRklFUg==	c3RyaW5ncw==	c3RyaW5ncw==	TmFwaS5PYmplY3Q=	2625
90194313837	30064773947	1	TElURVJBTA==	InRhcmdldCI=		Y2hhcls3XQ==	2625
30064773948	30064773947	2	Q0FMTA==	bnVsbFZhbHVlSWZJbnZhbGlkU3RyaW5nKGZpbGVJbmZvLT5zdHJpbmdzLnRhcmdldCk=		QU5Z	2625
30064773949	30064773948	1	Q0FMTA==	ZmlsZUluZm8tPnN0cmluZ3MudGFyZ2V0		QU5Z	2625
30064773950	30064773949	1	Q0FMTA==	ZmlsZUluZm8tPnN0cmluZ3M=		QU5Z	2625
55834575194	30064773949	2	RklFTERfSURFTlRJRklFUg==	dGFyZ2V0			2625
68719479457	30064773950	1	SURFTlRJRklFUg==	ZmlsZUluZm8=	ZmlsZUluZm8=	Y3VybF9maWxlaW5mbyo=	2625
55834575193	30064773950	2	RklFTERfSURFTlRJRklFUg==	c3RyaW5ncw==			2625
68719479458	30064773951	0	SURFTlRJRklFUg==	b2Jq	b2Jq	TmFwaS5PYmplY3Q=	2627
90194313838	30064773951	1	TElURVJBTA==	InN0cmluZ3Mi		Y2hhcls4XQ==	2627
68719479459	30064773951	2	SURFTlRJRklFUg==	c3RyaW5ncw==	c3RyaW5ncw==	TmFwaS5PYmplY3Q=	2627
30064773953	30064773952	0	Q0FMTA==	c2NvcGUuRXNjYXBlKG9iaik=		QU5Z	2629
68719479460	30064773953	0	SURFTlRJRklFUg==	c2NvcGU=	c2NvcGU=	TmFwaS5Fc2NhcGFibGVIYW5kbGVTY29wZQ==	2629
68719479461	30064773953	1	SURFTlRJRklFUg==	b2Jq	b2Jq	TmFwaS5PYmplY3Q=	2629
68719479462	30064773954	1	SURFTlRJRklFUg==	RUFTWV9UWVBFX1RBRw==	RUFTWV9UWVBFX1RBRw==	bmFwaV90eXBlX3RhZw==	39
30064773955	30064773954	2	Q0FMTA==	ewogICAgLy8gdGhpcyBpcyBiYXNpY2FsbHkgYQogICAgMHhmNjQxY2M5Mjc3OWM0NTI2LCAweGFjYTczMDAwYTQ3MWVjZTZ9		QU5Z	39
90194313839	30064773955	1	TElURVJBTA==	MHhmNjQxY2M5Mjc3OWM0NTI2		aW50	41
90194313840	30064773955	2	TElURVJBTA==	MHhhY2E3MzAwMGE0NzFlY2U2		aW50	41
68719479463	30064773956	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	19
30064773957	30064773956	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	19
68719479464	30064773957	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	19
30064773959	30064773958	1	Q0FMTA==	aW5mby5MZW5ndGgoKQ==		QU5Z	21
90194313841	30064773958	2	TElURVJBTA==	Mg==		aW50	21
68719479465	30064773959	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	21
68719479466	30064773960	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	22
90194313842	30064773960	2	TElURVJBTA==	Ikh0dHAyUHVzaEZyYW1lSGVhZGVycyByZXF1aXJlcyBoZWFkZXJzIGFuZCBudW1iZXJPZkhlYWRlcnMi		Y2hhcls1OV0=	22
30064773962	30064773961	1	Q0FMTA==	aW5mb1swXS5Jc0V4dGVybmFsKCk=		QU5Z	26
30064773963	30064773962	0	Q0FMTA==	aW5mb1swXQ==		QU5Z	26
68719479467	30064773963	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	26
90194313843	30064773963	2	TElURVJBTA==	MA==		aW50	26
68719479468	30064773964	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	27
90194313844	30064773964	2	TElURVJBTA==	IkZpcnN0IGFyZ3VtZW50IG11c3QgYmUgYW4gZXh0ZXJuYWwgcG9pbnRlciB0byBjdXJsX3B1c2hoZWFkZXJzIg==		Y2hhcls2M10=	28
30064773966	30064773965	1	Q0FMTA==	aW5mb1sxXS5Jc051bWJlcigp		QU5Z	32
30064773967	30064773966	0	Q0FMTA==	aW5mb1sxXQ==		QU5Z	32
68719479469	30064773967	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	32
90194313845	30064773967	2	TElURVJBTA==	MQ==		aW50	32
68719479470	30064773968	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	33
90194313846	30064773968	2	TElURVJBTA==	IlNlY29uZCBhcmd1bWVudCBtdXN0IGJlIHRoZSBudW1iZXIgb2YgaGVhZGVycyI=		Y2hhcls0Nl0=	33
68719479471	30064773969	1	SURFTlRJRklFUg==	bWF5YmVIZWFkZXJzRXh0ZXJuYWw=	bWF5YmVIZWFkZXJzRXh0ZXJuYWw=	QU5Z	36
30064773970	30064773969	2	Q0FMTA==	aW5mb1swXS5BczxOYXBpOjpFeHRlcm5hbDxjdXJsX3B1c2hoZWFkZXJzPj4oKQ==		QU5Z	36
30064773971	30064773970	0	Q0FMTA==	aW5mb1swXQ==		QU5Z	36
68719479472	30064773971	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	36
90194313847	30064773971	2	TElURVJBTA==	MA==		aW50	36
30064773973	30064773972	1	Q0FMTA==	bWF5YmVIZWFkZXJzRXh0ZXJuYWwuQ2hlY2tUeXBlVGFnKCZIVFRQMl9QVVNIX0ZSQU1FX0hFQURFUlNfVFlQRV9UQUcp		QU5Z	38
68719479473	30064773973	0	SURFTlRJRklFUg==	bWF5YmVIZWFkZXJzRXh0ZXJuYWw=	bWF5YmVIZWFkZXJzRXh0ZXJuYWw=	QU5Z	38
30064773974	30064773973	1	Q0FMTA==	JkhUVFAyX1BVU0hfRlJBTUVfSEVBREVSU19UWVBFX1RBRw==		QU5Z	38
68719479474	30064773974	1	SURFTlRJRklFUg==	PGdsb2JhbD4gSFRUUDJfUFVTSF9GUkFNRV9IRUFERVJTX1RZUEVfVEFH	SFRUUDJfUFVTSF9GUkFNRV9IRUFERVJTX1RZUEVfVEFH	bmFwaV90eXBlX3RhZw==	38
68719479475	30064773975	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	39
90194313848	30064773975	2	TElURVJBTA==	IkFyZ3VtZW50IG11c3QgYmUgYW4gZXh0ZXJuYWwgY3VybF9wdXNoaGVhZGVycyBoYW5kbGUuIg==		Y2hhcls1NF0=	39
30064773977	30064773976	1	Q0FMTA==	dGhpcy0+aGVhZGVycw==		QU5Z	42
30064773978	30064773976	2	Q0FMTA==	bWF5YmVIZWFkZXJzRXh0ZXJuYWwuRGF0YSgp		QU5Z	42
68719479476	30064773977	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuSHR0cDJQdXNoRnJhbWVIZWFkZXJzKg==	42
55834575195	30064773977	2	RklFTERfSURFTlRJRklFUg==	aGVhZGVycw==			42
68719479477	30064773978	0	SURFTlRJRklFUg==	bWF5YmVIZWFkZXJzRXh0ZXJuYWw=	bWF5YmVIZWFkZXJzRXh0ZXJuYWw=	QU5Z	42
30064773980	30064773979	1	Q0FMTA==	dGhpcy0+bnVtYmVyT2ZIZWFkZXJz		QU5Z	43
30064773981	30064773979	2	Q0FMTA==	aW5mb1sxXS5BczxOYXBpOjpOdW1iZXI+KCkuVWludDMyVmFsdWUoKQ==		QU5Z	43
68719479478	30064773980	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuSHR0cDJQdXNoRnJhbWVIZWFkZXJzKg==	43
55834575196	30064773980	2	RklFTERfSURFTlRJRklFUg==	bnVtYmVyT2ZIZWFkZXJz			43
30064773982	30064773981	0	Q0FMTA==	aW5mb1sxXS5BczxOYXBpOjpOdW1iZXI+KCk=		QU5Z	43
30064773983	30064773982	0	Q0FMTA==	aW5mb1sxXQ==		QU5Z	43
68719479479	30064773983	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	43
90194313849	30064773983	2	TElURVJBTA==	MQ==		aW50	43
68719479480	30064773984	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	TmFwaS5PYmplY3RXcmFw	18
30064773985	30064773984	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	18
30064773987	30064773986	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	18
68719479482	30064773986	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	18
68719479481	30064773987	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	TmFwaS5PYmplY3RXcmFw	18
68719479484	30064773988	1	SURFTlRJRklFUg==	ZnVuYw==	ZnVuYw==	TmFwaS5GdW5jdGlvbg==	49
30064773989	30064773988	2	Q0FMTA==	RGVmaW5lQ2xhc3MoCiAgICAgIGVudiwgIkh0dHAyUHVzaEZyYW1lSGVhZGVycyIsCiAgICAgIHsvLyBJbnN0YW5jZSBtZXRob2RzCiAgICAgICBJbnN0YW5jZU1ldGhvZCgiZ2V0QnlJbmRleCIsICZIdHRwMlB1c2hGcmFtZUhlYWRlcnM6OkdldEJ5SW5kZXgpLAogICAgICAgSW5zdGFuY2VNZXRob2QoImdldEJ5TmFtZSIsICZIdHRwMlB1c2hGcmFtZUhlYWRlcnM6OkdldEJ5TmFtZSksCgogICAgICAgLy8gUHJvcGVydHkgYWNjZXNzb3JzCiAgICAgICBJbnN0YW5jZUFjY2Vzc29yKAogICAgICAgICAgICJudW1iZXJPZkhlYWRlcnMiLCAmSHR0cDJQdXNoRnJhbWVIZWFkZXJzOjpHZXROdW1iZXJPZkhlYWRlcnMsIG51bGxwdHIsCiAgICAgICAgICAgc3RhdGljX2Nhc3Q8bmFwaV9wcm9wZXJ0eV9hdHRyaWJ1dGVzPihuYXBpX2VudW1lcmFibGUgfCBuYXBpX2NvbmZpZ3VyYWJsZSkpfSk=		QU5Z	49
68719479485	30064773989	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	50
90194313850	30064773989	2	TElURVJBTA==	Ikh0dHAyUHVzaEZyYW1lSGVhZGVycyI=		Y2hhclsyMl0=	50
30064773990	30064773989	3	Q0FMTA==	ey8vIEluc3RhbmNlIG1ldGhvZHMKICAgICAgIEluc3RhbmNlTWV0aG9kKCJnZXRCeUluZGV4IiwgJkh0dHAyUHVzaEZyYW1lSGVhZGVyczo6R2V0QnlJbmRleCksCiAgICAgICBJbnN0YW5jZU1ldGhvZCgiZ2V0QnlOYW1lIiwgJkh0dHAyUHVzaEZyYW1lSGVhZGVyczo6R2V0QnlOYW1lKSwKCiAgICAgICAvLyBQcm9wZXJ0eSBhY2Nlc3NvcnMKICAgICAgIEluc3RhbmNlQWNjZXNzb3IoCiAgICAgICAgICAgIm51bWJlck9mSGVhZGVycyIsICZIdHRwMlB1c2hGcmFtZUhlYWRlcnM6OkdldE51bWJlck9mSGVhZGVycywgbnVsbHB0ciwKICAgICAgICAgICBzdGF0aWNfY2FzdDxuYXBpX3Byb3BlcnR5X2F0dHJpYnV0ZXM+KG5hcGlfZW51bWVyYWJsZSB8IG5hcGlfY29uZmlndXJhYmxlKSl9		QU5Z	51
30064773991	30064773990	1	Q0FMTA==	SW5zdGFuY2VNZXRob2QoImdldEJ5SW5kZXgiLCAmSHR0cDJQdXNoRnJhbWVIZWFkZXJzOjpHZXRCeUluZGV4KQ==		TmFwaS5DbGFzc1Byb3BlcnR5RGVzY3JpcHRvcg==	52
30064773993	30064773990	2	Q0FMTA==	SW5zdGFuY2VNZXRob2QoImdldEJ5TmFtZSIsICZIdHRwMlB1c2hGcmFtZUhlYWRlcnM6OkdldEJ5TmFtZSk=		TmFwaS5DbGFzc1Byb3BlcnR5RGVzY3JpcHRvcg==	53
30064773995	30064773990	3	Q0FMTA==	SW5zdGFuY2VBY2Nlc3NvcigKICAgICAgICAgICAibnVtYmVyT2ZIZWFkZXJzIiwgJkh0dHAyUHVzaEZyYW1lSGVhZGVyczo6R2V0TnVtYmVyT2ZIZWFkZXJzLCBudWxscHRyLAogICAgICAgICAgIHN0YXRpY19jYXN0PG5hcGlfcHJvcGVydHlfYXR0cmlidXRlcz4obmFwaV9lbnVtZXJhYmxlIHwgbmFwaV9jb25maWd1cmFibGUpKQ==		QU5Z	56
90194313851	30064773991	1	TElURVJBTA==	ImdldEJ5SW5kZXgi		Y2hhclsxMV0=	52
30064773992	30064773991	2	Q0FMTA==	Jkh0dHAyUHVzaEZyYW1lSGVhZGVyczo6R2V0QnlJbmRleA==		QU5Z	52
120259084431	30064773992	1	TUVUSE9EX1JFRg==	R2V0QnlJbmRleA==		TmFwaS5WYWx1ZShjb25zdE5hcGkuQ2FsbGJhY2tJbmZvJik=	52
90194313852	30064773993	1	TElURVJBTA==	ImdldEJ5TmFtZSI=		Y2hhclsxMF0=	53
30064773994	30064773993	2	Q0FMTA==	Jkh0dHAyUHVzaEZyYW1lSGVhZGVyczo6R2V0QnlOYW1l		QU5Z	53
120259084432	30064773994	1	TUVUSE9EX1JFRg==	R2V0QnlOYW1l		TmFwaS5WYWx1ZShjb25zdE5hcGkuQ2FsbGJhY2tJbmZvJik=	53
90194313853	30064773995	1	TElURVJBTA==	Im51bWJlck9mSGVhZGVycyI=		Y2hhclsxNl0=	57
30064773996	30064773995	2	Q0FMTA==	Jkh0dHAyUHVzaEZyYW1lSGVhZGVyczo6R2V0TnVtYmVyT2ZIZWFkZXJz		QU5Z	57
90194313854	30064773995	3	TElURVJBTA==	bnVsbHB0cg==		c3RkLm51bGxwdHJfdA==	57
30064773997	30064773995	4	Q0FMTA==	c3RhdGljX2Nhc3Q8bmFwaV9wcm9wZXJ0eV9hdHRyaWJ1dGVzPihuYXBpX2VudW1lcmFibGUgfCBuYXBpX2NvbmZpZ3VyYWJsZSk=		bmFwaV9wcm9wZXJ0eV9hdHRyaWJ1dGVz	58
120259084433	30064773996	1	TUVUSE9EX1JFRg==	R2V0TnVtYmVyT2ZIZWFkZXJz		TmFwaS5WYWx1ZShjb25zdE5hcGkuQ2FsbGJhY2tJbmZvJik=	57
176093659208	30064773997	1	VFlQRV9SRUY=	bmFwaV9wcm9wZXJ0eV9hdHRyaWJ1dGVz		bmFwaV9wcm9wZXJ0eV9hdHRyaWJ1dGVz	58
30064773998	30064773997	2	Q0FMTA==	bmFwaV9lbnVtZXJhYmxlIHwgbmFwaV9jb25maWd1cmFibGU=		QU5Z	58
68719479486	30064773998	1	SURFTlRJRklFUg==	PHVua25vd24+IG5hcGlfZW51bWVyYWJsZQ==	bmFwaV9lbnVtZXJhYmxl	QU5Z	58
68719479487	30064773998	2	SURFTlRJRklFUg==	PHVua25vd24+IG5hcGlfY29uZmlndXJhYmxl	bmFwaV9jb25maWd1cmFibGU=	QU5Z	58
68719479489	30064773999	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	63
30064774000	30064773999	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	63
68719479490	30064774000	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	63
30064774002	30064774001	1	Q0FMTA==	aW5mby5MZW5ndGgoKQ==		QU5Z	65
90194313855	30064774001	2	TElURVJBTA==	MQ==		aW50	65
68719479491	30064774002	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	65
68719479492	30064774003	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	66
90194313856	30064774003	2	TElURVJBTA==	Ildyb25nIG51bWJlciBvZiBhcmd1bWVudHMi		Y2hhclsyNl0=	66
68719479493	30064774004	1	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZQ==	69
30064774005	30064774004	2	Q0FMTA==	aW5mb1swXQ==		QU5Z	69
68719479494	30064774005	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	69
90194313857	30064774005	2	TElURVJBTA==	MA==		aW50	69
30064774007	30064774006	1	Q0FMTA==	dmFsdWUuSXNOdW1iZXIoKQ==		Ym9vbA==	71
68719479495	30064774007	0	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZQ==	71
68719479496	30064774008	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	72
90194313858	30064774008	2	TElURVJBTA==	IkluZGV4IG11c3QgYmUgYSBub24tbmVnYXRpdmUgaW50ZWdlciI=		Y2hhclszN10=	72
68719479497	30064774009	1	SURFTlRJRklFUg==	aW5kZXg=	aW5kZXg=	dWludDMyX3Q=	75
30064774010	30064774009	2	Q0FMTA==	dmFsdWUuQXM8TmFwaTo6TnVtYmVyPigpLlVpbnQzMlZhbHVlKCk=		QU5Z	75
30064774011	30064774010	0	Q0FMTA==	dmFsdWUuQXM8TmFwaTo6TnVtYmVyPigp		TmFwaS5OdW1iZXI=	75
68719479498	30064774011	0	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZQ==	75
68719479499	30064774012	1	SURFTlRJRklFUg==	cmVzdWx0	cmVzdWx0	Y2hhcio=	76
30064774013	30064774012	2	Q0FMTA==	Y3VybF9wdXNoaGVhZGVyX2J5bnVtKHRoaXMtPmhlYWRlcnMsIHN0YXRpY19jYXN0PHNpemVfdD4oaW5kZXgpKQ==		QU5Z	76
30064774014	30064774013	1	Q0FMTA==	dGhpcy0+aGVhZGVycw==		QU5Z	76
30064774015	30064774013	2	Q0FMTA==	c3RhdGljX2Nhc3Q8c2l6ZV90PihpbmRleCk=		c2l6ZV90	76
68719479500	30064774014	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuSHR0cDJQdXNoRnJhbWVIZWFkZXJzKg==	76
55834575197	30064774014	2	RklFTERfSURFTlRJRklFUg==	aGVhZGVycw==			76
176093659209	30064774015	1	VFlQRV9SRUY=	c2l6ZV90		c2l6ZV90	76
68719479501	30064774015	2	SURFTlRJRklFUg==	aW5kZXg=	aW5kZXg=	dWludDMyX3Q=	76
68719479502	30064774016	1	SURFTlRJRklFUg==	cmVzdWx0	cmVzdWx0	Y2hhcio=	78
90194313859	30064774016	2	TElURVJBTA==	bnVsbHB0cg==		c3RkLm51bGxwdHJfdA==	78
68719479503	30064774017	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	79
68719479504	30064774018	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	82
68719479505	30064774018	2	SURFTlRJRklFUg==	cmVzdWx0	cmVzdWx0	Y2hhcio=	82
68719479506	30064774019	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	86
30064774020	30064774019	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	86
68719479507	30064774020	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	86
30064774022	30064774021	1	Q0FMTA==	aW5mby5MZW5ndGgoKQ==		QU5Z	88
90194313860	30064774021	2	TElURVJBTA==	MQ==		aW50	88
68719479508	30064774022	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	88
68719479509	30064774023	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	89
90194313861	30064774023	2	TElURVJBTA==	Ildyb25nIG51bWJlciBvZiBhcmd1bWVudHMi		Y2hhclsyNl0=	89
68719479510	30064774024	1	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZQ==	92
30064774025	30064774024	2	Q0FMTA==	aW5mb1swXQ==		QU5Z	92
68719479511	30064774025	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	92
90194313862	30064774025	2	TElURVJBTA==	MA==		aW50	92
30064774027	30064774026	1	Q0FMTA==	dmFsdWUuSXNTdHJpbmcoKQ==		Ym9vbA==	94
68719479512	30064774027	0	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZQ==	94
68719479513	30064774028	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	95
90194313863	30064774028	2	TElURVJBTA==	Ik5hbWUgbXVzdCBiZSBhIHN0cmluZyI=		Y2hhclsyMl0=	95
68719479514	30064774029	1	SURFTlRJRklFUg==	bmFtZQ==	bmFtZQ==	c3RkLnN0cmluZw==	98
30064774030	30064774029	2	Q0FMTA==	dmFsdWUuQXM8TmFwaTo6U3RyaW5nPigpLlV0ZjhWYWx1ZSgp		QU5Z	98
30064774031	30064774030	0	Q0FMTA==	dmFsdWUuQXM8TmFwaTo6U3RyaW5nPigp		TmFwaS5TdHJpbmc=	98
68719479515	30064774031	0	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZQ==	98
68719479516	30064774032	1	SURFTlRJRklFUg==	cmVzdWx0	cmVzdWx0	Y2hhcio=	99
30064774033	30064774032	2	Q0FMTA==	Y3VybF9wdXNoaGVhZGVyX2J5bmFtZSh0aGlzLT5oZWFkZXJzLCBuYW1lLmNfc3RyKCkp		QU5Z	99
30064774034	30064774033	1	Q0FMTA==	dGhpcy0+aGVhZGVycw==		QU5Z	99
30064774035	30064774033	2	Q0FMTA==	bmFtZS5jX3N0cigp		QU5Z	99
68719479517	30064774034	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuSHR0cDJQdXNoRnJhbWVIZWFkZXJzKg==	99
55834575198	30064774034	2	RklFTERfSURFTlRJRklFUg==	aGVhZGVycw==			99
68719479518	30064774035	0	SURFTlRJRklFUg==	bmFtZQ==	bmFtZQ==	c3RkLnN0cmluZw==	99
68719479519	30064774036	1	SURFTlRJRklFUg==	cmVzdWx0	cmVzdWx0	Y2hhcio=	101
90194313864	30064774036	2	TElURVJBTA==	bnVsbHB0cg==		c3RkLm51bGxwdHJfdA==	101
68719479520	30064774037	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	102
68719479521	30064774038	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	105
68719479522	30064774038	2	SURFTlRJRklFUg==	cmVzdWx0	cmVzdWx0	Y2hhcio=	105
68719479523	30064774039	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	109
30064774040	30064774039	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	109
68719479524	30064774040	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	109
68719479525	30064774041	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	110
30064774042	30064774041	2	Q0FMTA==	c3RhdGljX2Nhc3Q8dWludDMyX3Q+KHRoaXMtPm51bWJlck9mSGVhZGVycyk=		dWludDMyX3Q=	110
176093659210	30064774042	1	VFlQRV9SRUY=	dWludDMyX3Q=		dWludDMyX3Q=	110
30064774043	30064774042	2	Q0FMTA==	dGhpcy0+bnVtYmVyT2ZIZWFkZXJz		QU5Z	110
68719479526	30064774043	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuSHR0cDJQdXNoRnJhbWVIZWFkZXJzKg==	110
55834575199	30064774043	2	RklFTERfSURFTlRJRklFUg==	bnVtYmVyT2ZIZWFkZXJz			110
68719479527	30064774044	1	SURFTlRJRklFUg==	SFRUUDJfUFVTSF9GUkFNRV9IRUFERVJTX1RZUEVfVEFH	SFRUUDJfUFVTSF9GUkFNRV9IRUFERVJTX1RZUEVfVEFH	bmFwaV90eXBlX3RhZw==	15
30064774045	30064774044	2	Q0FMTA==	ezB4M2RkZGE2NWY1YmYyNDQ1YywgMHhiZGNkNTc2OGZhZjgyMTBkfQ==		QU5Z	15
90194313865	30064774045	1	TElURVJBTA==	MHgzZGRkYTY1ZjViZjI0NDVj		aW50	15
90194313866	30064774045	2	TElURVJBTA==	MHhiZGNkNTc2OGZhZjgyMTBk		aW50	15
68719479528	30064774047	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	43
30064774048	30064774047	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	43
68719479529	30064774048	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	43
68719479530	30064774049	1	SURFTlRJRklFUg==	Y3VybA==	Y3VybA==	QU5Z	44
30064774050	30064774049	2	Q0FMTA==	ZW52LkdldEluc3RhbmNlRGF0YTxDdXJsPigp		QU5Z	44
68719479531	30064774050	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	44
68719479532	30064774051	1	SURFTlRJRklFUg==	c2hvdWxkVXNlTm90aWZpY2F0aW9uc0FwaQ==	c2hvdWxkVXNlTm90aWZpY2F0aW9uc0FwaQ==	Ym9vbA==	49
90194313868	30064774051	2	TElURVJBTA==	ZmFsc2U=		Ym9vbA==	49
30064774053	30064774052	1	Q0FMTA==	aW5mby5MZW5ndGgoKSA+PSAx		QU5Z	52
30064774055	30064774052	2	Q0FMTA==	aW5mb1swXS5Jc09iamVjdCgp		QU5Z	52
30064774054	30064774053	1	Q0FMTA==	aW5mby5MZW5ndGgoKQ==		QU5Z	52
90194313869	30064774053	2	TElURVJBTA==	MQ==		aW50	52
68719479533	30064774054	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	52
30064774056	30064774055	0	Q0FMTA==	aW5mb1swXQ==		QU5Z	52
68719479534	30064774056	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	52
90194313870	30064774056	2	TElURVJBTA==	MA==		aW50	52
68719479535	30064774057	1	SURFTlRJRklFUg==	b3B0aW9ucw==	b3B0aW9ucw==	TmFwaS5PYmplY3Q=	53
30064774058	30064774057	2	Q0FMTA==	aW5mb1swXS5BczxOYXBpOjpPYmplY3Q+KCk=		QU5Z	53
30064774059	30064774058	0	Q0FMTA==	aW5mb1swXQ==		QU5Z	53
68719479536	30064774059	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	53
90194313871	30064774059	2	TElURVJBTA==	MA==		aW50	53
68719479537	30064774060	0	SURFTlRJRklFUg==	b3B0aW9ucw==	b3B0aW9ucw==	TmFwaS5PYmplY3Q=	54
90194313872	30064774060	1	TElURVJBTA==	InNob3VsZFVzZU5vdGlmaWNhdGlvbnNBcGki		Y2hhclsyNl0=	54
68719479538	30064774061	1	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZQ==	55
30064774062	30064774061	2	Q0FMTA==	b3B0aW9ucy5HZXQoInNob3VsZFVzZU5vdGlmaWNhdGlvbnNBcGkiKQ==		TmFwaS5WYWx1ZQ==	55
68719479539	30064774062	0	SURFTlRJRklFUg==	b3B0aW9ucw==	b3B0aW9ucw==	TmFwaS5PYmplY3Q=	55
90194313873	30064774062	1	TElURVJBTA==	InNob3VsZFVzZU5vdGlmaWNhdGlvbnNBcGki		Y2hhclsyNl0=	55
